# {'date': u'2021_okt_03_1153', 'frameRate': 99.786200905668323, 'expName': u'FTRNGT_sleep', u'session': u'training', u'participant': u'026'}
subj,trial,time,stimulus,response
026,1,0.0101311476,stimulus,
026,1,0.5133514644,tap,rctrl
026,2,0.7601641929,stimulus,
026,2,1.0733028605,tap,lctrl
026,3,1.5102147779,stimulus,
026,3,1.8812987107,tap,lctrl
026,4,2.2602991128,stimulus,
026,4,2.6493421825,tap,lctrl
026,5,3.0103359746,stimulus,
026,5,3.3933384274,tap,lctrl
026,6,3.7603914497,stimulus,
026,6,3.8012429172,tap,rctrl
026,7,4.5104718629,stimulus,
026,7,4.8652532930,tap,rctrl
026,8,5.2605003850,stimulus,
026,8,5.6012851082,tap,lctrl
026,9,6.0105508316,stimulus,
026,9,6.3211802323,tap,rctrl
026,10,6.7606096841,stimulus,
026,10,7.0012079002,tap,lctrl
026,11,7.5106526541,stimulus,
026,11,7.6732089167,tap,rctrl
026,12,8.2606969715,stimulus,
026,12,8.5211999235,tap,lctrl
026,13,9.0107565277,stimulus,
026,13,9.2331210360,tap,rctrl
026,14,9.7608316958,stimulus,
026,14,9.9691412124,tap,rctrl
026,15,10.5108793365,stimulus,
026,15,10.6891537634,tap,rctrl
026,16,11.2609351153,stimulus,
026,16,11.3931258265,tap,lctrl
026,17,12.0109696734,stimulus,
026,17,12.2490883516,tap,rctrl
026,18,12.7609993353,stimulus,
026,18,13.0170829008,tap,rctrl
026,19,13.5110570540,stimulus,
026,19,13.7370770731,tap,lctrl
026,20,14.2611134615,stimulus,
026,20,14.5050920130,tap,rctrl
026,21,15.0111540225,stimulus,
026,21,15.2650258480,tap,lctrl
026,22,15.7611794349,stimulus,
026,22,16.0570576302,tap,rctrl
026,23,16.5112262394,stimulus,
026,23,16.7930677645,tap,rctrl
026,24,17.2613167908,stimulus,
026,24,17.4890584869,tap,rctrl
026,25,18.0113471083,stimulus,
026,25,18.1930315936,tap,lctrl
026,26,18.7613665267,stimulus,
026,26,19.0009843074,tap,lctrl
026,27,19.5114335476,stimulus,
026,27,19.7049807371,tap,rctrl
026,28,20.2614800664,stimulus,
026,28,20.4490072463,tap,lctrl
026,29,21.0115162245,stimulus,
026,29,21.1929564362,tap,rctrl
026,30,21.7616006436,stimulus,
026,30,22.1049702449,tap,lctrl
026,31,22.5116348408,stimulus,
026,31,22.8569436682,tap,rctrl
026,32,23.2616872573,stimulus,
026,32,23.5369204766,tap,lctrl
026,33,24.0117377550,stimulus,
026,33,24.2968809068,tap,rctrl
026,34,24.7618144780,stimulus,
026,34,25.0729103148,tap,lctrl
026,35,25.5118322153,stimulus,
026,35,25.8008393413,tap,rctrl
026,36,26.2619212839,stimulus,
026,36,26.5128374934,tap,lctrl
026,37,27.0119659802,stimulus,
026,37,27.2168488402,tap,rctrl
026,38,27.7620082916,stimulus,
026,38,27.9208072192,tap,lctrl
026,39,28.5120777575,stimulus,
026,39,28.7207880809,tap,lctrl
026,40,29.2621466550,stimulus,
026,40,29.5208099406,tap,rctrl
026,41,30.0122086654,stimulus,
026,41,30.2727551537,tap,rctrl
026,42,30.7622445979,stimulus,
026,42,31.0327595442,tap,lctrl
026,43,31.5122943618,stimulus,
026,43,31.8487838082,tap,rctrl
026,44,32.2623236869,stimulus,
026,44,32.5687351209,tap,lctrl
026,45,33.0124097692,stimulus,
026,45,33.2407044055,tap,rctrl
026,46,33.7624613075,stimulus,
026,46,34.0086914119,tap,lctrl
026,47,34.5124770778,stimulus,
026,47,34.7766767371,tap,rctrl
026,48,35.2625244207,stimulus,
026,48,35.4567084321,tap,lctrl
026,49,36.0125827469,stimulus,
026,49,36.1846587726,tap,rctrl
026,50,36.7626238914,stimulus,
026,50,36.9766611868,tap,lctrl
026,51,37.5126886266,stimulus,
026,51,37.7046133197,tap,rctrl
026,52,38.2627398461,stimulus,
026,52,38.4726480428,tap,lctrl
026,53,39.0127843890,stimulus,
026,53,39.2725968146,tap,rctrl
026,54,39.7628557406,stimulus,
026,54,40.0006019935,tap,lctrl
026,55,40.5129021993,stimulus,
026,55,40.7285717022,tap,rctrl
026,56,41.2629587180,stimulus,
026,56,41.5605770834,tap,lctrl
026,57,42.0129956310,stimulus,
026,57,42.3525332486,tap,lctrl
026,58,42.7630518911,stimulus,
026,58,43.1524968984,tap,rctrl
026,59,43.5130812703,stimulus,
026,59,43.8325137786,tap,lctrl
026,60,44.2631399393,stimulus,
026,60,44.6245271309,tap,rctrl
026,61,45.0131685787,stimulus,
026,61,45.2324747174,tap,lctrl
026,62,45.7632464656,stimulus,
026,62,45.9764791547,tap,rctrl
026,63,46.5132774568,stimulus,
026,63,46.7444561131,tap,lctrl
026,64,47.2633560384,stimulus,
026,64,47.4245215099,tap,rctrl
026,65,48.0133911468,stimulus,
026,65,48.2244674728,tap,lctrl
026,66,48.7634503753,stimulus,
026,66,48.9764144063,tap,rctrl
026,67,49.5135235043,stimulus,
026,67,49.7204129339,tap,lctrl
026,68,50.2635712502,stimulus,
026,68,50.4164068532,tap,rctrl
026,69,51.0136185871,stimulus,
026,69,51.2563966909,tap,lctrl
026,70,51.7636678518,stimulus,
026,70,52.1043527417,tap,rctrl
026,71,52.5136929603,stimulus,
026,71,52.8563683299,tap,lctrl
026,72,53.2637483122,stimulus,
026,72,53.5123450447,tap,rctrl
026,73,54.0138502198,stimulus,
026,73,54.2563088721,tap,lctrl
026,74,54.7638180629,stimulus,
026,74,55.0963360657,tap,rctrl
026,75,55.5138934085,stimulus,
026,75,55.6962702547,tap,lctrl
026,76,56.2639436506,stimulus,
026,76,56.4722982913,tap,rctrl
026,77,57.0139889153,stimulus,
026,77,57.1762748686,tap,rctrl
026,78,57.7640396867,stimulus,
026,78,57.9922503813,tap,rctrl
026,79,58.5140933483,stimulus,
026,79,58.6642093863,tap,lctrl
026,80,66.8424904457,probe1,2
026,80,71.9429166503,probe2,0
026,80,79.4192432897,probe3,0
